city_name,zip_code,hospital_name,address,phone,photo_file,latitude,longitude
Long Beach,90804,Community Hospital of Long Beach,"1720 Termino Avenue, Long Beach, CA 90804",(562) 498-1000,Community_Hospital_of_Long_Beach.jpg,33.788474,-118.145292
Long Beach,90806,Long Beach Memorial Medical Center,"2801 Atlantic Avenue, Long Beach, CA 90806",(562) 933-2000,Long_Beach_Memorial_Medical_Center.jpg,33.807975,-118.186697
Long Beach,90806,Miller Children's Hospital,"2801 Atlantic Avenue, Long Beach, CA 90806",(562) 933-5437,Miller_Children_Hospital.jpg,33.807975,-118.186697
Long Beach,90813,St. Mary Medical Center - Long Beach,"1050 Linden Avenue, Long Beach, CA 90813",(562) 491-9000,St._Mary_Medical_Center_-_Long_Beach.jpg,33.779852,-118.185955
Los Alamitos,90720,Los Alamitos Medical Center,"3751 Katella Avenue, Los Alamitos, CA 90720",(562) 598-1311,Los_Alamitos_Medical_Center.jpg,33.803713,-118.067369
Los Angeles,90015,California Hospital Medical Center,"1401 South Grand Avenue, Los Angeles, CA 90015",(213) 748-2411,California_Hospital_Medical_Center.jpg,34.037396,-118.265781
Los Angeles,90048,Cedars - Sinai Medical Center,"8700 Beverly Boulevard, Los Angeles, CA 90048",(310) 423-3277,Cedars_-_Sinai_Medical_Center.jpg,34.074943,-118.380349
Los Angeles,90023,East Los Angeles Doctors Hospital,"4060 Whittier Boulevard, Los Angeles, CA 90023",(323) 268-5514,East_Los_Angeles_Doctors_Hospital.jpg,34.023768,-118.18415
Los Angeles,90017,Good Samaritan Hospital - Los Angeles,"1225 Wilshire Boulevard, Los Angeles, CA 90017",(213) 977-2121,Good_Samaritan_Hospital_-_Los_Angeles.jpg,34.054593,-118.265191
Los Angeles,90027,Hollywood Presbyterian Medical Center,"1300 North Vermont Avenue, Los Angeles, CA 90027",(213) 413.3000,Hollywood_Presbyterian_Medical_Center.jpg,34.096032,-118.29101
Los Angeles,90027,Kaiser Permanente Los Angeles Medical Center,"4867 West Sunset Boulevard, Los Angeles, CA 90027",(800) 954-8000,Kaiser_Permanente_Los_Angeles_Medical_Center.jpg,34.098434,-118.294333
Los Angeles,90034,Kaiser Permanente West Los Angeles Medical Center,"6041 Cadillac Avenue, Los Angeles, CA 90034",(323) 857-2000,Kaiser_Permanente_West_Los_Angeles_Medical_Center.jpg,34.038354,-118.375733
Los Angeles,90033,Keck Hospital of USC,"1500 San Pablo Street, Los Angeles, CA 90033",(888) 700-5700,Keck_Hospital_of_USC.jpg,34.06205,-118.201557
Los Angeles,90033,LAC + USC Medical Center,"2051 Marengo Street, Los Angeles, CA 90033",(323) 409-1000 ,LAC_+_USC_Medical_Center.jpg,34.057627,-118.208359
Los Angeles,90023,Los Angeles Community Hospital at Los Angeles,"4081 East Olympic Boulevard, Los Angeles, CA 90023",(323) 267-0477,Los_Angeles_Community_Hospital_at_Los_Angeles.jpg,34.019235,-118.186553
Los Angeles,90095,Mattel Children's Hospital UCLA,"757 Westwood Plaza, Los Angeles, CA 90095",(310) 825-9111,Mattel_Children_Hospital_UCLA.jpg,34.066117,-118.445743
Los Angeles,90036,Olympia Medical Center,"5900 West Olympic Boulevard, Los Angeles, CA 90036",(310) 657-5900 ,Olympia_Medical_Center.jpg,34.057414,-118.359873
Los Angeles,90012,Pacific Alliance Medical Center,"531 West College Street, Los Angeles, CA 90012",(213) 624-8411,Pacific_Alliance_Medical_Center.jpg,34.064906,-118.239224
Los Angeles,90095,Ronald Reagan UCLA Medical Center,"757 Westwood Plaza, Los Angeles, CA 90095",(310) 825-9111,Ronald_Reagan_UCLA_Medical_Center.jpg,34.066117,-118.445743
Los Angeles,90057,Saint Vincent Medical Center,"2131 West 3rd Street, Los Angeles, CA 90057",(213) 484-7111,Saint_Vincent_Medical_Center.jpg,34.063824,-118.273649
Los Angeles,90026,Silver Lake Medical Center,"1711 West Temple Street, Los Angeles, CA 90026",(213) 989-6100,Silver_Lake_Medical_Center.jpg,34.06968,-118.263513
Los Angeles,90004,Temple Community Hospital,"235 North Hoover Street, Los Angeles, CA 90004",(213) 382-7252,Temple_Community_Hospital.jpg,34.075603,-118.284125
Los Angeles,90033,White Memorial Medical Center,"1720 Cesar E. Chavez Avenue, Los Angeles, CA 90033",(323) 268-5000,White_Memorial_Medical_Center.jpg,34.049181,-118.217269
Los Banos,93635,Memorial Hospital Los Banos,"520 West I Street, Los Banos, CA 93635",(209) 826-0591,Memorial_Hospital_Los_Banos.jpg,37.064058,-120.859489
Los Gatos,95032,El Camino Hospital Los Gatos,"815 Pollard Road, Los Gatos, CA 95032",(408) 378-6131,El_Camino_Hospital_Los_Gatos.jpg,37.263064,-121.969342
Lynwood,90262,Saint Francis Medical Center,"3630 East Imperial Highway, Lynwood, CA 90262",(310) 900-8900,Saint_Francis_Medical_Center.jpg,33.92985,-118.20304
Madera,93637,Madera Community Hospital,"1250 East Almond Avenue, Madera, CA 93637",(559) 675-5555,Madera_Community_Hospital.jpg,36.944025,-120.044366
Madera,93636,Valley Children's Hospital,"9300 Valley Childrens Place, Madera, CA 93636",(559) 353-3000,Valley_Children_Hospital.jpg,36.884299,-119.799989
Manteca,95336,Doctors Hospital of Manteca,"1205 East North Street, Manteca, CA 95336",(209) 823-3111,Doctors_Hospital_of_Manteca.jpg,37.80155,-121.197502
Manteca,95337,Kaiser Permanente Manteca Medical Center,"1777 West Yosemite Avenue, Manteca, CA 95337",(209) 825-3700,Kaiser_Permanente_Manteca_Medical_Center.jpg,37.79803,-121.246197
Marina Del Rey,90292,Marina Del Rey Hospital,"4650 Lincoln Boulevard, Marina Del Rey, CA 90292",(310) 823-8911,Marina_Del_Rey_Hospital.jpg,33.982087,-118.439029
Martinez,94553,Contra Costa Regional Medical Center,"2500 Alhambra Avenue, Martinez, CA 94553",(925) 370-5000,Contra_Costa_Regional_Medical_Center.jpg,38.006764,-122.132794
Marysville,95901,Rideout Memorial Hospital,"726 4th Street, Marysville, CA 95901",(530) 749-4511,Rideout_Memorial_Hospital.jpg,39.138252,-121.594262
Menlo Park,94025,Menlo Park Surgical Hospital,"570 Willow Road, Menlo Park, CA 94025",(650) 324-8500,Menlo_Park_Surgical_Hospital.jpg,37.461662,-122.159144
Merced,95340,Mercy Medical Center Merced,"333 Mercy Avenue, Merced, CA 95340",(209) 564-5000,Mercy_Medical_Center_Merced.jpg,37.339977,-120.467296
Merced,95340,Mercy Medical Center Merced Dominican,"2740 M Street, Merced, CA 95340",(209) 564-5000,Mercy_Medical_Center_Merced_Dominican.jpg,37.31213,-120.477999
Mission Hills,91345,Providence Holy Cross Medical Center,"15031 Rinaldi Street, Mission Hills, CA 91345",(818) 365-8051,Providence_Holy_Cross_Medical_Center.jpg,34.280154,-118.460335
Mission Viejo,92691,CHOC Children's at Mission Hospital,"27700 Medical Center Road 5th Floor, Mission Viejo, CA 92691",(949) 364-1400,CHOC_Children_at_Mission_Hospital.jpg,33.560996,-117.665304
Mission Viejo,92691,Mission Hospital - Mission Viejo,"27700 Medical Center Road, Mission Viejo, CA 92691",(949) 364-1400,Mission_Hospital_-_Mission_Viejo.jpg,33.560996,-117.665304
Modesto,95350,Doctors Medical Center of Modesto,"1441 Florida Avenue, Modesto, CA 95350",(209) 578-1211,Doctors_Medical_Center_of_Modesto.jpg,37.665397,-120.997426
Modesto,95355,Memorial Medical Center,"1700 Coffee Road, Modesto, CA 95355",(209) 526-4500,Memorial_Medical_Center.jpg,37.668671,-120.973386
Modesto,95355,Stanislaus Surgical Hospital,"1421 Oakdale Road, Modesto, CA 95355",(209) 572-2700,Stanislaus_Surgical_Hospital.jpg,37.664769,-120.958318
Montclair,91763,Montclair Hospital Medical Center,"5000 San Bernardino Street, Montclair, CA 91763",(909) 625-5411,Montclair_Hospital_Medical_Center.jpg,34.078679,-117.695967
Montebello,90640,Beverly Hospital,"309 West Beverly Boulevard, Montebello, CA 90640",(323) 726-1222,Beverly_Hospital.jpg,34.015015,-118.100636
Monterey,93940,Community Hospital of the Monterey Peninsula,"23625 Holman Highway, Monterey, CA 93940",(831) 624-5311,Community_Hospital_of_the_Monterey_Peninsula.jpg,36.578716,-121.913194
Monterey Park,91754,Garfield Medical Center,"525 North Garfield Avenue, Monterey Park, CA 91754",(626) 573-2222,Garfield_Medical_Center.jpg,34.067982,-118.123759
Monterey Park,91754,Monterey Park Hospital,"900 South Atlantic Boulevard, Monterey Park, CA 91754",(626) 570-9000,Monterey_Park_Hospital.jpg,34.049415,-118.138286
Moreno Valley,92555,Kaiser Permanente Moreno Valley Medical Center,"27300 Iris Avenue, Moreno Valley, CA 92555",(951) 243-0811,Kaiser_Permanente_Moreno_Valley_Medical_Center.jpg,33.897404,-117.186026
Moreno Valley,92555,Riverside County Regional Medical Center,"26520 Cactus Avenue, Moreno Valley, CA 92555",(951) 486-4397,Riverside_County_Regional_Medical_Center.jpg,33.911942,-117.195857
Mount Shasta,96067,Mercy Medical Center Mount Shasta,"914 Pine Street, Mount Shasta, CA 96067",(530) 926-6111,Mercy_Medical_Center_Mount_Shasta.jpg,41.318661,-122.321199
Mountain View,94040,El Camino Hospital,"2500 Grant Road, Mountain View, CA 94040",(650) 940-7000,El_Camino_Hospital.jpg,37.369477,-122.079912
Murrieta,92563,Loma Linda University Medical Center - Murrieta,"28062 Baxter Road, Murrieta, CA 92563",(951) 290-4000,Loma_Linda_University_Medical_Center_-_Murrieta.jpg,33.614587,-117.169149
Murrieta,92562,Southwest Healthcare System - Rancho Springs Medical Center,"25500 Medical Center Drive, Murrieta, CA 92562",(951) 696-6000,Southwest_Healthcare_System_-_Rancho_Springs_Medical_Center.jpg,33.558946,-117.183837
Napa,94558,Queen of the Valley Medical Center,"1000 Trancas Street, Napa, CA 94558",(707) 252-4411,Queen_of_the_Valley_Medical_Center.jpg,38.324567,-122.296684
National City,91950,Paradise Valley Hospital,"2400 East 4th Street, National City, CA 91950",(619) 470-4321,Paradise_Valley_Hospital.jpg,32.685113,-117.082885
Newport Beach,92663,Hoag Memorial Hospital Presbyterian,"One Hoag Drive, Newport Beach, CA 92663",(949) 764-4624,Hoag_Memorial_Hospital_Presbyterian.jpg,33.623089,-117.929646
Northridge,91325,Northridge Hospital Medical Center,"18300 Roscoe Boulevard, Northridge, CA 91325",(818) 885-8500,Northridge_Hospital_Medical_Center.jpg,34.220398,-118.533595
Norwalk,90650,Coast Plaza Hospital,"13100 Studerbaker Road, Norwalk, CA 90650",(562) 868-3751,Coast_Plaza_Hospital.jpg,33.912586,-118.098663
Norwalk,90650,Norwalk Community Hospital,"13222 Bloomfield Avenue, Norwalk, CA 90650",(562) 863-4763,Norwalk_Community_Hospital.jpg,33.910629,-118.063918
Novato,94945,Novato Community Hospital,"180 Rowland Way, Novato, CA 94945",(415) 209-1300,Novato_Community_Hospital.jpg,38.099311,-122.560363
Oakdale,95361,Oak Valley Hospital,"350 South Oak Avenue, Oakdale, CA 95361",(209) 847-3011,Oak_Valley_Hospital.jpg,37.757078,-120.86109
Oakland,94602,Alameda Health System - Highland Hospital,"1411 East 31st Street, Oakland, CA 94602",(510) 437-4800,Alameda_Health_System_-_Highland_Hospital.jpg,37.79863,-122.231627
Oakland,94609,Alta Bates Summit Medical Center - Summit,"350 Hawthorne Avenue, Oakland, CA 94609",(510) 655-4000,Alta_Bates_Summit_Medical_Center_-_Summit.jpg,37.8218,-122.26268
Oakland,94611,Kaiser Permanente Oakland Medical Center,"3600 Broadway, Oakland, CA 94611",(510) 752-6459,Kaiser_Permanente_Oakland_Medical_Center.jpg,37.823013,-122.257946
Oceanside,92056,Tri - City Medical Center,"4002 Vista Way, Oceanside, CA 92056",(760) 724-8411,Tri_-_City_Medical_Center.jpg,33.184407,-117.290383
Orange,92869,Chapman Medical Center,"2601 East Chapman Avenue, Orange, CA 92869",(714) 633-0011,Chapman_Medical_Center.jpg,33.788731,-117.82639
Orange,92868,Children's Hospital of Orange County,"1201 W La Veta Ave, Orange, CA 92868",(714) 997-3000,Children_Hospital_of_Orange_County.jpg,33.780778,-117.865543
Orange,92868,Saint Joseph Hospital - Orange,"1100 West Stewart Drive, Orange, CA 92868",(714) 633.9111,Saint_Joseph_Hospital_-_Orange.jpg,33.78214,-117.864951
Orange,92868,UC Irvine Medical Center,"101 The City Drive South, Orange, CA 92868",(714) 456-7890,UC_Irvine_Medical_Center.jpg,33.788013,-117.890248
Oroville,95966,Oroville Hospital,"2767 Olive Highway, Oroville, CA 95966",(530) 533-8500,Oroville_Hospital.jpg,39.50626,-121.541093
Oxnard,93030,St. John's Regional Medical Center,"1600 North Rose Avenue, Oxnard, CA 93030",(805) 988-2500,St._John_Regional_Medical_Center.jpg,34.216642,-119.155648
Palmdale,93551,Palmdale Regional Medical Center,"38600 Medical Center Drive, Palmdale, CA 93551",(661) 382-5000,Palmdale_Regional_Medical_Center.jpg,34.583014,-118.145195
Palo Alto,94304,Lucile Packard Children's Hospital,"725 Welch Road, Palo Alto, CA 94304",(650) 497-8000,Lucile_Packard_Children_Hospital.jpg,37.435989,-122.175123
Panorama City,91402,Kaiser Permanente Panorama City Medical Center,"13651 Willard Street, Panorama City, CA 91402",(818) 375-2000,Kaiser_Permanente_Panorama_City_Medical_Center.jpg,34.218386,-118.430206
Panorama City,91402,Mission Community Hospital,"14850 Roscoe Boulevard, Panorama City, CA 91402",(818) 787-2222,Mission_Community_Hospital.jpg,34.220906,-118.456785
Paradise,95969,Feather River Hospital,"5974 Pentz Road, Paradise, CA 95969",(530) 877-9361,Feather_River_Hospital.jpg,39.757082,-121.570169
Pasadena,91105,Huntington Memorial Hospital,"100 West California Boulevard, Pasadena, CA 91105",(626) 397-5000,Huntington_Memorial_Hospital.jpg,34.133639,-118.152753
Petaluma,94954,Petaluma Valley Hospital,"400 North Mcdowell Boulevard, Petaluma, CA 94954",(707) 778-1111,Petaluma_Valley_Hospital.jpg,38.25459,-122.631654
Placentia,92870,Placentia - Linda Hospital,"1301 North Rose Drive, Placentia, CA 92870",(714) 993-2000,Placentia_-_Linda_Hospital.jpg,33.887223,-117.842124
Placerville,95667,Marshall Medical Center,"1100 Marshall Way, Placerville, CA 95667",(530) 622-1441,Marshall_Medical_Center.jpg,38.725623,-120.790957
Pleasanton,94588,Valleycare Medical Center,"5555 West Las Positas Boulevard, Pleasanton, CA 94588",(925) 847-3000,Valleycare_Medical_Center.jpg,37.694405,-121.880208
Pomona,91767,Pomona Valley Hospital Medical Center,"1798 North Garey Avenue, Pomona, CA 91767",(909) 865-9500,Pomona_Valley_Hospital_Medical_Center.jpg,34.076992,-117.750726
Porterville,93257,Sierra View Medical Center,"465 West Putnam Avenue, Porterville, CA 93257",(559) 784-1110,Sierra_View_Medical_Center.jpg,36.069563,-119.027485
Portola,96122,Eastern Plumas Health Care,"500 1st Avenue, Portola, CA 96122",(530) 832-6500,Eastern_Plumas_Health_Care.jpg,39.805639,-120.462319
Poway,92064,Pomerado Hospital,"15615 Pomerado Road, Poway, CA 92064",(858) 613.4000,Pomerado_Hospital.jpg,32.996973,-117.056045
Quincy,95971,Plumas District Hospital,"1065 Bucks Lake Road, Quincy, CA 95971",(530) 283-2121,Plumas_District_Hospital.jpg,39.93894,-120.962151
Red Bluff,96080,Saint Elizabeth Community Hospital,"2550 Sister Mary Columba Drive, Red Bluff, CA 96080",(530) 529-8000,Saint_Elizabeth_Community_Hospital.jpg,40.148552,-122.21902
Redding,96001,Mercy Medical Center Redding,"2175 Rosaline Avenue, Redding, CA 96001",(530) 225-6000,Mercy_Medical_Center_Redding.jpg,40.571877,-122.395244
Redding,96001,Patients' Hospital of Redding,"2900 Eureka Way, Redding, CA 96001",(530) 225-8700,Patients_Hospital_of_Redding.jpg,40.58596,-122.41679
Redding,96001,Shasta Regional Medical Center,"1100 Butte Street, Redding, CA 96001",(530) 244-5400,Shasta_Regional_Medical_Center.jpg,40.585628,-122.387739
Redlands,92373,Redlands Community Hospital,"350 Terracina Boulevard, Redlands, CA 92373",(909) 335-5500,Redlands_Community_Hospital.jpg,34.036537,-117.205174
Redwood City,94063,Kaiser Permanente Redwood City Medical Center,"1150 Veterans Boulevard, Redwood City, CA 94063",(650) 299-2000,Kaiser_Permanente_Redwood_City_Medical_Center.jpg,37.489371,-122.223814
Redwood City,94062,Sequoia Hospital,"170 Alameda De Las Pulgas, Redwood City, CA 94062",(650) 369-5811,Sequoia_Hospital.jpg,37.480277,-122.253776
Reedley,93654,Adventist Medical Center - Reedley,"372 West Cypress Avenue, Reedley, CA 93654",(559) 638-8155,Adventist_Medical_Center_-_Reedley.jpg,36.607816,-119.451335
Richmond,94801,Kaiser Permanente Richmond Medical Center,"901 Nevin Avenue, Richmond, CA 94801",(510) 307-1500,Kaiser_Permanente_Richmond_Medical_Center.jpg,37.93712,-122.360502
Ridgecrest,93555,Ridgecrest Regional Hospital,"1081 North China Lake Boulevard, Ridgecrest, CA 93555",(760) 446-3551,Ridgecrest_Regional_Hospital.jpg,35.64086,-117.671187
Riverside,92505,Kaiser Permanente Riverside Medical Center,"10800 Magnolia Avenue, Riverside, CA 92505",(951) 353-2000,Kaiser_Permanente_Riverside_Medical_Center.jpg,33.9047,-117.469216
Riverside,92503,Parkview Community Hospital Medical Center,"3865 Jackson Street, Riverside, CA 92503",(951) 688-2211,Parkview_Community_Hospital_Medical_Center.jpg,33.927128,-117.439224
Riverside,92501,Riverside Community Hospital,"4445 Magnolia Avenue, Riverside, CA 92501",(951) 788-3000,Riverside_Community_Hospital.jpg,33.976668,-117.381043
Roseville,95661,Kaiser Permanente Roseville Medical Center,"1600 Eureka Road, Roseville, CA 95661",(916) 784-4000,Kaiser_Permanente_Roseville_Medical_Center.jpg,38.746527,-121.250444
Roseville,95661,Sutter Roseville Medical Center,"1 Medical Plaza Drive, Roseville, CA 95661",(916) 781-1000,Sutter_Roseville_Medical_Center.jpg,38.766012,-121.249633
Sacramento,95825,Kaiser Permanente Sacramento Medical Center,"2025 Morse Avenue, Sacramento, CA 95825",(916) 973-5000,Kaiser_Permanente_Sacramento_Medical_Center.jpg,38.601383,-121.393137
Sacramento,95823,Kaiser Permanente South Sacramento Medical Center,"6600 Bruceville Road, Sacramento, CA 95823",(916) 688-2000,Kaiser_Permanente_South_Sacramento_Medical_Center.jpg,38.470306,-121.422379
Sacramento,95819,Mercy General Hospital,"4001 J Street, Sacramento, CA 95819",(916) 453-4559,Mercy_General_Hospital.jpg,38.57026,-121.452408
Sacramento,95823,Methodist Hospital of Sacramento,"7500 Hospital Drive, Sacramento, CA 95823",(916) 423-3000,Methodist_Hospital_of_Sacramento.jpg,38.463806,-121.416494
Sacramento,95816,Sutter General Hospital,"2801 L Street, Sacramento, CA 95816",(916) 454-2222,Sutter_General_Hospital.jpg,38.571738,-121.469374
Sacramento,95819,Sutter Memorial Hospital,"5151 F Street, Sacramento, CA 95819",(916) 454-3333,Sutter_Memorial_Hospital.jpg,38.571573,-121.438578
Sacramento,95817,UC Davis Medical Center,"2315 Stockton Boulevard, Sacramento, CA 95817",(916) 734-2011,UC_Davis_Medical_Center.jpg,38.554804,-121.456209
Saint Helena,94574,St. Helena Hospital,"10 Woodland Road, Saint Helena, CA 94574",(707) 963-3611,St._Helena_Hospital.jpg,38.54255,-122.474827
